info @storybook/vue v6.0.22
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' (or essentials) to be listed before '@storybook/addon-controls'. Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/278 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue
<s> [webpack.Progress] 40% building 255/280 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue
<s> [webpack.Progress] 40% building 256/280 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue
<s> [webpack.Progress] 40% building 256/281 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureInboxScreen.vue?vue&type=template&id=234cdf66&
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\ButtonTest.vue?vue&type=template&id=4a4c93e0&scoped=true&
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\ButtonTest.vue?vue&type=template&id=4a4c93e0&scoped=true&
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=template&id=641d28cc&scoped=true&
<s> [webpack.Progress] 42% building 270/304 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=template&id=641d28cc&scoped=true&
<s> [webpack.Progress] 42% building 271/305 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\src\index.css
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue?vue&type=style&index=0&id=641d28cc&scoped=true&lang=css&
<s> [webpack.Progress] 43% building 283/312 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\src\index.css
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=template&id=3be8e986&
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=template&id=3be8e986&
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
